branch,file,function_addr,core_role,score,confidence,evidence_sources,xdata_refs,calls_out,calls_in,notes
90CYE_shifted_DKS,90CYE02_27 DKS.PZU,0x497F,cpu_main_dispatcher,1.000,confirmed,function_map.csv|call_xref.csv|runtime_state_machine_nodes.csv,17,85,0,centrality + xdata density heuristic
90CYE_shifted_DKS,90CYE02_27 DKS.PZU,0x673C,unknown_core,1.000,confirmed,function_map.csv|call_xref.csv|runtime_state_machine_nodes.csv,77,0,1,centrality + xdata density heuristic
90CYE_shifted_DKS,90CYE02_27 DKS.PZU,0x604B,unknown_core,1.000,confirmed,function_map.csv|call_xref.csv|runtime_state_machine_nodes.csv,0,0,40,centrality + xdata density heuristic
90CYE_shifted_DKS,90CYE02_27 DKS.PZU,0x745A,module_poll_scheduler,0.809,confirmed,function_map.csv|call_xref.csv|runtime_state_machine_nodes.csv,6,22,2,centrality + xdata density heuristic
90CYE_shifted_DKS,90CYE02_27 DKS.PZU,0x774F,runtime_loop,1.000,confirmed,function_map.csv|call_xref.csv|runtime_state_machine_nodes.csv,23,11,1,centrality + xdata density heuristic
90CYE_shifted_DKS,90CYE02_27 DKS.PZU,0x8A42,runtime_loop,0.848,confirmed,function_map.csv|call_xref.csv|runtime_state_machine_nodes.csv,9,21,1,centrality + xdata density heuristic
90CYE_shifted_DKS,90CYE02_27 DKS.PZU,0x7574,unknown_core,0.702,probable,function_map.csv|call_xref.csv|runtime_state_machine_nodes.csv,3,22,1,centrality + xdata density heuristic
90CYE_shifted_DKS,90CYE02_27 DKS.PZU,0x7E49,cpu_main_dispatcher,0.888,confirmed,function_map.csv|call_xref.csv|runtime_state_machine_nodes.csv,16,14,1,centrality + xdata density heuristic
90CYE_v2_1,90CYE03_19_2 v2_1.PZU,0x497F,cpu_main_dispatcher,1.000,confirmed,function_map.csv|call_xref.csv|runtime_state_machine_nodes.csv,22,93,0,centrality + xdata density heuristic
90CYE_v2_1,90CYE03_19_2 v2_1.PZU,0x72AC,unknown_core,1.000,confirmed,function_map.csv|call_xref.csv|runtime_state_machine_nodes.csv,0,0,78,centrality + xdata density heuristic
90CYE_v2_1,90CYE03_19_2 v2_1.PZU,0xAA96,cpu_main_dispatcher,1.000,confirmed,function_map.csv|call_xref.csv|runtime_state_machine_nodes.csv,22,30,2,centrality + xdata density heuristic
90CYE_v2_1,90CYE03_19_2 v2_1.PZU,0x929E,cpu_main_dispatcher,1.000,confirmed,function_map.csv|call_xref.csv|runtime_state_machine_nodes.csv,11,36,1,centrality + xdata density heuristic
90CYE_v2_1,90CYE03_19_2 v2_1.PZU,0x84FA,runtime_loop,1.000,confirmed,function_map.csv|call_xref.csv|runtime_state_machine_nodes.csv,45,12,1,centrality + xdata density heuristic
90CYE_v2_1,90CYE03_19_2 v2_1.PZU,0x90B6,cpu_main_dispatcher,1.000,confirmed,function_map.csv|call_xref.csv|runtime_state_machine_nodes.csv,13,32,1,centrality + xdata density heuristic
90CYE_v2_1,90CYE03_19_2 v2_1.PZU,0x9F46,runtime_loop,1.000,confirmed,function_map.csv|call_xref.csv|runtime_state_machine_nodes.csv,42,12,3,centrality + xdata density heuristic
90CYE_v2_1,90CYE03_19_2 v2_1.PZU,0x93F9,cpu_main_dispatcher,1.000,confirmed,function_map.csv|call_xref.csv|runtime_state_machine_nodes.csv,29,18,1,centrality + xdata density heuristic
90CYE_DKS,90CYE03_19_DKS.PZU,0x497A,cpu_main_dispatcher,1.000,confirmed,function_map.csv|call_xref.csv|runtime_state_machine_nodes.csv,47,76,0,centrality + xdata density heuristic
90CYE_DKS,90CYE03_19_DKS.PZU,0x5A7F,packet_export_core,1.000,confirmed,function_map.csv|call_xref.csv|runtime_state_machine_nodes.csv,0,0,95,centrality + xdata density heuristic
90CYE_DKS,90CYE03_19_DKS.PZU,0x613C,unknown_core,1.000,confirmed,function_map.csv|call_xref.csv|runtime_state_machine_nodes.csv,55,0,1,centrality + xdata density heuristic
90CYE_DKS,90CYE03_19_DKS.PZU,0x84A6,cpu_main_dispatcher,1.000,confirmed,function_map.csv|call_xref.csv|runtime_state_machine_nodes.csv,14,24,2,centrality + xdata density heuristic
90CYE_DKS,90CYE03_19_DKS.PZU,0x728A,runtime_loop,0.961,confirmed,function_map.csv|call_xref.csv|runtime_state_machine_nodes.csv,9,26,1,centrality + xdata density heuristic
90CYE_DKS,90CYE03_19_DKS.PZU,0x737C,cpu_main_dispatcher,1.000,confirmed,function_map.csv|call_xref.csv|runtime_state_machine_nodes.csv,17,20,1,centrality + xdata density heuristic
90CYE_DKS,90CYE03_19_DKS.PZU,0x7D85,unknown_core,1.000,confirmed,function_map.csv|call_xref.csv|runtime_state_machine_nodes.csv,41,3,2,centrality + xdata density heuristic
90CYE_DKS,90CYE03_19_DKS.PZU,0x6EF2,runtime_loop,1.000,confirmed,function_map.csv|call_xref.csv|runtime_state_machine_nodes.csv,22,13,1,centrality + xdata density heuristic
90CYE_v2_1,90CYE04_19_2 v2_1.PZU,0x497F,cpu_main_dispatcher,1.000,confirmed,function_map.csv|call_xref.csv|runtime_state_machine_nodes.csv,22,93,0,centrality + xdata density heuristic
90CYE_v2_1,90CYE04_19_2 v2_1.PZU,0x72AC,unknown_core,1.000,confirmed,function_map.csv|call_xref.csv|runtime_state_machine_nodes.csv,0,0,78,centrality + xdata density heuristic
90CYE_v2_1,90CYE04_19_2 v2_1.PZU,0xAA96,cpu_main_dispatcher,1.000,confirmed,function_map.csv|call_xref.csv|runtime_state_machine_nodes.csv,22,30,2,centrality + xdata density heuristic
90CYE_v2_1,90CYE04_19_2 v2_1.PZU,0x929E,cpu_main_dispatcher,1.000,confirmed,function_map.csv|call_xref.csv|runtime_state_machine_nodes.csv,11,36,1,centrality + xdata density heuristic
90CYE_v2_1,90CYE04_19_2 v2_1.PZU,0x84FA,runtime_loop,1.000,confirmed,function_map.csv|call_xref.csv|runtime_state_machine_nodes.csv,45,12,1,centrality + xdata density heuristic
90CYE_v2_1,90CYE04_19_2 v2_1.PZU,0x90B6,cpu_main_dispatcher,1.000,confirmed,function_map.csv|call_xref.csv|runtime_state_machine_nodes.csv,13,32,1,centrality + xdata density heuristic
90CYE_v2_1,90CYE04_19_2 v2_1.PZU,0x9F46,runtime_loop,1.000,confirmed,function_map.csv|call_xref.csv|runtime_state_machine_nodes.csv,42,12,3,centrality + xdata density heuristic
