branch,file,module_type,function_addr,candidate_role,score,confidence,xdata_refs,bit_masks,call_targets,packet_export_path,notes
90CYE_shifted_DKS,90CYE02_27 DKS.PZU,MDS,0x497F,discrete_signal_scan,0.720,probable,17,unknown,unknown,possible,separate from ordinary input boards; heuristic only; screen-visible module label present (config-level only)
90CYE_shifted_DKS,90CYE02_27 DKS.PZU,MUP,0x497F,control_or_start_command,0.800,confirmed,unknown,unknown,unknown,possible,kept distinct from MVK unless direct code-evidence appears
90CYE_shifted_DKS,90CYE02_27 DKS.PZU,MDS,0x673C,discrete_signal_scan,0.720,probable,77,unknown,unknown,possible,separate from ordinary input boards; heuristic only; screen-visible module label present (config-level only)
90CYE_shifted_DKS,90CYE02_27 DKS.PZU,MUP,0x673C,control_or_start_command,0.800,confirmed,unknown,unknown,unknown,possible,kept distinct from MVK unless direct code-evidence appears
90CYE_shifted_DKS,90CYE02_27 DKS.PZU,MDS,0x604B,discrete_signal_scan,0.720,probable,0,unknown,unknown,possible,separate from ordinary input boards; heuristic only; screen-visible module label present (config-level only)
90CYE_shifted_DKS,90CYE02_27 DKS.PZU,MUP,0x604B,control_or_start_command,0.800,confirmed,unknown,unknown,unknown,possible,kept distinct from MVK unless direct code-evidence appears
90CYE_v2_1,90CYE03_19_2 v2_1.PZU,MDS,0x497F,discrete_signal_scan,0.120,unknown,22,unknown,unknown,possible,separate from ordinary input boards; heuristic only
90CYE_v2_1,90CYE03_19_2 v2_1.PZU,MUP,0x497F,control_or_start_command,0.800,confirmed,unknown,unknown,unknown,possible,kept distinct from MVK unless direct code-evidence appears
90CYE_v2_1,90CYE03_19_2 v2_1.PZU,MDS,0x72AC,discrete_signal_scan,0.120,unknown,0,unknown,unknown,possible,separate from ordinary input boards; heuristic only
90CYE_v2_1,90CYE03_19_2 v2_1.PZU,MUP,0x72AC,control_or_start_command,0.800,confirmed,unknown,unknown,unknown,possible,kept distinct from MVK unless direct code-evidence appears
